playlist_id;playlist_name;track_id;track_name;artist_name
PL1;Today's Top Hits;T5;Circles;Post Malone
PL1;Today's Top Hits;T21;Shape of You;Ed Sheeran
PL1;Today's Top Hits;T27;Uptown Funk;Mark Ronson, Bruno Mars
PL1;Today's Top Hits;T23;Stairway to Heaven;Led Zeppelin
PL1;Today's Top Hits;T16;Peaches;Justin Bieber
PL1;Today's Top Hits;T17;SICKO MODE;Travis Scott
PL1;Today's Top Hits;T24;Sunflower;Post Malone, Swae Lee
PL1;Today's Top Hits;T9;God's Plan;Drake
PL1;Today's Top Hits;T18;Senorita;Shawn Mendes, Camila Cabello
PL1;Today's Top Hits;T29;Without Me;Halsey
PL2;Top 50 – Global;T5;Circles;Post Malone
PL2;Top 50 – Global;T1;Bad Guy;Billie Eilish
PL2;Top 50 – Global;T22;Someone You Loved;Lewis Capaldi
PL2;Top 50 – Global;T14;Memories;Maroon 5
PL2;Top 50 – Global;T15;Old Town Road;Lil Nas X
PL2;Top 50 – Global;T11;Levitating;Dua Lipa
PL2;Top 50 – Global;T23;Stairway to Heaven;Led Zeppelin
PL2;Top 50 – Global;T27;Uptown Funk;Mark Ronson, Bruno Mars
PL2;Top 50 – Global;T29;Without Me;Halsey
PL2;Top 50 – Global;T0;7 Rings;Ariana Grande
PL3;RapCaviar;T19;Señorita;Shawn Mendes & Camila Cabello
PL3;RapCaviar;T8;Don't Start Now;Dua Lipa
PL3;RapCaviar;T26;Thunder;Imagine Dragons
PL3;RapCaviar;T5;Circles;Post Malone
PL3;RapCaviar;T16;Peaches;Justin Bieber
PL3;RapCaviar;T29;Without Me;Halsey
PL3;RapCaviar;T28;Watermelon Sugar;Harry Styles
PL3;RapCaviar;T4;Bohemian Rhapsody;Queen
PL3;RapCaviar;T27;Uptown Funk;Mark Ronson, Bruno Mars
PL3;RapCaviar;T21;Shape of You;Ed Sheeran
PL4;Viva Latino;T15;Old Town Road;Lil Nas X
PL4;Viva Latino;T16;Peaches;Justin Bieber
PL4;Viva Latino;T22;Someone You Loved;Lewis Capaldi
PL4;Viva Latino;T29;Without Me;Halsey
PL4;Viva Latino;T8;Don't Start Now;Dua Lipa
PL4;Viva Latino;T23;Stairway to Heaven;Led Zeppelin
PL4;Viva Latino;T19;Señorita;Shawn Mendes & Camila Cabello
PL4;Viva Latino;T18;Senorita;Shawn Mendes, Camila Cabello
PL4;Viva Latino;T5;Circles;Post Malone
PL4;Viva Latino;T9;God's Plan;Drake
PL5;All Out 2010s;T18;Senorita;Shawn Mendes, Camila Cabello
PL5;All Out 2010s;T4;Bohemian Rhapsody;Queen
PL5;All Out 2010s;T16;Peaches;Justin Bieber
PL5;All Out 2010s;T22;Someone You Loved;Lewis Capaldi
PL5;All Out 2010s;T17;SICKO MODE;Travis Scott
PL5;All Out 2010s;T2;Believer;Imagine Dragons
PL5;All Out 2010s;T20;Shallow;Lady Gaga, Bradley Cooper
PL5;All Out 2010s;T6;Closer;The Chainsmokers, Halsey
PL5;All Out 2010s;T21;Shape of You;Ed Sheeran
PL5;All Out 2010s;T25;Telepatía;Kali Uchis
PL6;Rock Classics;T20;Shallow;Lady Gaga, Bradley Cooper
PL6;Rock Classics;T16;Peaches;Justin Bieber
PL6;Rock Classics;T24;Sunflower;Post Malone, Swae Lee
PL6;Rock Classics;T3;Blinding Lights;The Weeknd
PL6;Rock Classics;T12;Life Is Good;Future
PL6;Rock Classics;T22;Someone You Loved;Lewis Capaldi
PL6;Rock Classics;T8;Don't Start Now;Dua Lipa
PL6;Rock Classics;T23;Stairway to Heaven;Led Zeppelin
PL6;Rock Classics;T28;Watermelon Sugar;Harry Styles
PL6;Rock Classics;T25;Telepatía;Kali Uchis
PL7;All Out 2000s;T20;Shallow;Lady Gaga, Bradley Cooper
PL7;All Out 2000s;T12;Life Is Good;Future
PL7;All Out 2000s;T13;Lovely;Billie Eilish
PL7;All Out 2000s;T5;Circles;Post Malone
PL7;All Out 2000s;T0;7 Rings;Ariana Grande
PL7;All Out 2000s;T27;Uptown Funk;Mark Ronson, Bruno Mars
PL7;All Out 2000s;T15;Old Town Road;Lil Nas X
PL7;All Out 2000s;T1;Bad Guy;Billie Eilish
PL7;All Out 2000s;T28;Watermelon Sugar;Harry Styles
